Vårt klimatavtryck

Under 2024 stod Scope 1 för mindre än 0,1 procent av vårt totala klimatavtryck. Scope 2 stod för cirka 0,5 procent, och scope 3 för resterande 99,5 procent. Scope 1 och 2 sjönk något jämfört med föregående år då vi inte behövt fylla på några köldmedier och då vi använt mindre el och värme. De största posterna inom scope 3 är inköpta varor och tjänster som står för 72, respektive 11 procent. Användning av sålda varor stod för 8 procent, vilket omfattar direkta utsläpp från de kunder som har använt reformerad metanol. Genom att mäta och följa upp våra utsläpp inom scope 3 får vi en bra förståelse för hela vårt klimatavtryck och vilka åtgärder som kan göras för att minska hela värdekedjans utsläpp.

Den konsolideringsmetod som vi använt i klimatberäkningarna är operativ kontroll och en marknadsbaserad metod för scope 2. GWPvärdena tillämpas enligt IPCC:s Femte utvärderingsrapport, 2014 (AR5).

De utsläpp som ingår i beräkningarna är de växthusgaser som ingår i kyotoprotokollet, det vill säga CO 2 , CH4, N2O, HFC, PFC, SF6 och NF3.

Klimatpåverkan*
Scope 1-3-utsläpp

| TonCO 2                                                                           | 2024    | 2023    | 2022   | 2021   |
|-----------------------------------------------------------------------------------|---------|---------|--------|--------|
| Scope 1                                                                           | 6,6     | 14,5    | 2,1    | 1,4    |
| Fordon                                                                            | 2,0     | 1,7     | 2,1    | 1,4    |
| Köldmedium                                                                        | 0,1     | 8,3     | 0      | 0      |
| Övriga utsläpp                                                                    | 4,5     | 4,5     | N/A    | N/A    |
| Scope 2 (marknadsbaserad)                                                         | 40,4    | 42,5    | 36,4   | 35,0   |
| Elektricitet                                                                      | 1,7     | 2,1     | 1,6    | 1,6    |
| Fjärrvärme                                                                        | 38,8    | 40,3    | 34,8   | 33,4   |
| Scope 3                                                                           | 8 195,4 | 9 744,8 | 394,8  | 156,9  |
| Avfall                                                                            | 0,4     | 0,7     | 0,3    | 0,3    |
| Bränsle- och energirelaterade aktiviteter (som inte inkluderas i scope 1 eller 2) | 24,2    | 21,4    | 28,2   | 27,5   |
| Tjänsteresor                                                                      | 163,7   | 282,4   | 83,2   | 98,0   |
| Uppströms och nedströms logistik                                                  | 286,0   | 466,0   | 283,1  | 31,1   |
| Köpta varor och tjänster                                                          | 6 799,5 | 5 879,3 | N/A    | N/A    |
| Kapitalvaror                                                                      | 168,2   | 238     | N/A    | N/A    |
| Anställdas pendling                                                               | 48,4    | 57,6    | N/A    | N/A    |
| Användning av sålda varor**                                                       | 698,4   | 2 793,6 | N/A    | N/A    |
| Behandling av sålda produkter vid slutet av deras livslängd                       | 6,5     | 5,8     | N/A    | N/A    |
| TotalaCO -utsläpp                                                                 | 8 242,4 | 9 801,8 | 433,3* | 193,3* |

2

*   Då vi under 2023 har utökat omfattningen på vår scope 3 beräkning kan ingen rättvis   jämförelse göras med tidigare år sett till hela vårt   koldioxidavtryck.

** Se Hållbarhetsnot 1 på sidan 49.

Allmänna upplysningar

| GRI-STANDARD                                                           | SIDREFERENS   | UTESLUTNA KRAV   | ORSAK           | FÖRKLARING    |
|------------------------------------------------------------------------|---------------|------------------|-----------------|---------------|
| GRI 2: Allmänna upplysningar 2021                                      |               |                  |                 |               |
| 2-1 Uppgifter omorganisationen                                         | 45-46         |                  |                 |               |
| 2-2 Enheter somingår i organisationens hållbarhetsrapportering         | 45            |                  |                 |               |
| 2-3 Rapporteringsperiod, frekvens och kontaktperson                    | 45            |                  |                 |               |
| 2-4 Justerad information                                               | 45            |                  |                 |               |
| 2-5 Extern försäkran                                                   | 45            |                  |                 |               |
| 2-6 Verksamhet, värdekedja och andra affärsrelationer                  | 42            |                  |                 |               |
| 2-7 Medarbetare                                                        | 30-31         |                  |                 |               |
| 2-8 Medarbetare sominte är anställda                                   | 31            |                  |                 |               |
| 2-9 Styrningsstruktur och sammansättning                               | 41, 52-56     |                  |                 |               |
| 2-10 Nominering och val av högsta ledningsorganet                      | 52-53         |                  |                 |               |
| 2-11 Ordförande för det högsta ledningsorganet                         | 56            |                  |                 |               |
| 2-12 Det högsta ledningsorganets roll i övervakningen av förvaltningen | 41, 53        |                  |                 |               |
| 2-13 Delegering av ansvaret för hantering av konsekvenser              | 41            |                  |                 |               |
| 2-14 Det högsta ledningsorganets roll i hållbarhetsrapporteringen      | 41            |                  |                 |               |
| 2-15 Intressekonflikter                                                | 52-55         |                  |                 |               |
| 2-16 Kommunikation kritiska frågor                                     | 41            |                  |                 |               |
| 2-17 Samlad kunskap hos det högsta ledningsorganet                     | 41, 56        |                  |                 |               |
| 2-18 Utvärdering av det högsta ledningsorganets utförande              | 53            |                  |                 |               |
| 2-19 Ersättningspolicyer                                               | 53-54, 69-70  |                  |                 |               |
| 2-20 Process för att fastställa ersättningar                           | 53-54         | Delb             | Inte tillämpbar | Finns ej data |
| 2-21 Årlig total ersättningskvot                                       | 69            |                  |                 |               |
| 2-22 Uttalande omstrategin för hållbar utveckling                      | 4-20          |                  |                 |               |
| 2-23 Policyåtaganden                                                   | 41            |                  |                 |               |
| 2-24 Implementering av policyer                                        | 41            |                  |                 |               |
| 2-25 Processer för att avhjälpa negativ påverkan                       | 41, 44, 46-49 |                  |                 |               |
| 2-26 Mekanismer för att söka råd och ta uppproblem                     | 41            |                  |                 |               |
| 2-27 Efterlevnad av lagar och regelverk                                | 23, 27-29, 41 |                  |                 |               |
| 2-28 Medlemskap i organisationer                                       | 34            |                  |                 |               |
| 2-29 Strategi för att engagera intressenter                            | 44            |                  |                 |               |
| 2-30 Kollektivavtal                                                    | 29, 31        |                  |                 |               |

| Översikt                                                                             | Marknad                                                   | Hållbarhetsrapport   | Aktien Bolagsstyrning   | Förvaltningsberättelse   | Finansiella rapporter                                                                                                                              | Övrig information                                                                                                                                  |
| GRI 305: Utsläpp 2016                                                                                                  |                                                                                                                        |                      |                |                                         |                                   |                     |
| 305-1 Direkta växthusgasutsläpp (scope 1)                                                                              | 305-1 Direkta växthusgasutsläpp (scope 1)                                                                              | 24, 49               |                |                                         |                                   |                     |
| 305-2 Indirekta växthusgasutsläpp från energi (scope 2)                                                                | 305-2 Indirekta växthusgasutsläpp från energi (scope 2)                                                                | 24, 49               |                |                                         |                                   |                     |
| 305-3 Andra indirekta västhusgasutsläpp (scope 3)                                                                      | 305-3 Andra indirekta västhusgasutsläpp (scope 3)                                                                      | 24, 49               |                |                                         |                                   |                     |
| 305-4 Intensitet av växthusgasutsläpp                                                                                  | 305-4 Intensitet av växthusgasutsläpp                                                                                  | 24, 49               |                |                                         |                                   |                     |
| 305-5 Minskning av växthusgasutsläpp                                                                                   | 305-5 Minskning av växthusgasutsläpp                                                                                   | 24, 49               |                |                                         |                                   |                     |
| 305-6 Utsläpp av ozonnedbrytande ämnen (ODS)                                                                           | 305-6 Utsläpp av ozonnedbrytande ämnen (ODS)                                                                           | 23                   |                |                                         |                                   |                     |
| 305-7 Kväveoxider (NOx), svaveloxider (SOx) och andra betydande luftutsläpp                                            | 305-7 Kväveoxider (NOx), svaveloxider (SOx) och andra betydande luftutsläpp                                            | 23                   |                |                                         |                                   |                     |
| Ansvarsfulla inköp                                                                                                     |                                                                                                                        |                      |                |                                         |                                   |                     |
| GRI 204: Upphandlingsmetoder                                                                                           | 2016                                                                                                                   |                      |                |                                         |                                   |                     |
| 204-1 Andel utgifter avseende lokala leverantörer                                                                      | 204-1 Andel utgifter avseende lokala leverantörer                                                                      | 42                   |                |                                         |                                   |                     |
| GRI 205: Antikorruption 2016                                                                                           |                                                                                                                        |                      |                |                                         |                                   |                     |
| 205-1 Verksamhet bedömd medavseende på risker relaterade till korruption                                               | 205-1 Verksamhet bedömd medavseende på risker relaterade till korruption                                               | 32, 33, 48           | Del a          | Information otillgänglig                | Data har ej samlats in under 2024 |                     |
| 205-2 Kommunikation och utbildning omanti-korruptionspolicyer och förfaranden                                          | 205-2 Kommunikation och utbildning omanti-korruptionspolicyer och förfaranden                                          | 22, 32, 33           | Del d-e        | Information otillgänglig                | Data har ej samlats in under 2024 |                     |
| 205-3 Bekräftade incidenter rörande korruption och vidtagna åtgärder                                                   | 205-3 Bekräftade incidenter rörande korruption och vidtagna åtgärder                                                   | 33                   |                |                                         |                                   |                     |
| GRI 407: Föreningsfrihet och kollektiva förhandlingar                                                                  | 2016                                                                                                                   |                      |                |                                         |                                   |                     |
| 407-1 Verksamheter och leverantörer där rätten till föreningsfrihet och kollektiva förhandlingar kan vara i fara       | 407-1 Verksamheter och leverantörer där rätten till föreningsfrihet och kollektiva förhandlingar kan vara i fara       | 32, 48               |                |                                         |                                   |                     |
| GRI 408: Barnarbete 2016                                                                                               |                                                                                                                        |                      |                |                                         |                                   |                     |
| 408-1 Verksamheter och leverantörer medbetydande risk för incidenter av barnarbete                                     | 408-1 Verksamheter och leverantörer medbetydande risk för incidenter av barnarbete                                     | 32, 48               |                |                                         |                                   |                     |
| GRI 409: Tvångsarbete eller tvingande arbete                                                                           | 2016                                                                                                                   |                      |                |                                         |                                   |                     |
| 409-1 Verksamheter och leverantörer medbetydande risk för incidenter av tvångsarbete eller tvingande arbete            | 409-1 Verksamheter och leverantörer medbetydande risk för incidenter av tvångsarbete eller tvingande arbete            | 32, 48               |                |                                         |                                   |                     |
| GRI 308: Leverantörsmiljöbedömning                                                                                     |                                                                                                                        |                      |                |                                         |                                   |                     |
| 308-1 Nya leverantörer somscreenats medmiljökriterier                                                                  | 308-1 Nya leverantörer somscreenats medmiljökriterier                                                                  | 22                   |                |                                         |                                   |                     |
| 308-2 Negativ miljöpåverkan i leverantörskedjan och vidtagna åtgärder                                                  | 308-2 Negativ miljöpåverkan i leverantörskedjan och vidtagna åtgärder                                                  | 32                   |                |                                         |                                   |                     |
| Säkra och stimulerande arbetsplatser                                                                                   |                                                                                                                        |                      |                |                                         |                                   |                     |
| GRI 3: Väsentliga ämnen2021                                                                                            |                                                                                                                        |                      |                |                                         |                                   |                     |
| 3-3 Hantering av väsentliga ämnen                                                                                      | 3-3 Hantering av väsentliga ämnen                                                                                      | 28-29, 41, 44, 47-49 |                |                                         |                                   |                     |
| GRI 401: Sysselsättning 2016                                                                                           |                                                                                                                        |                      |                |                                         |                                   |                     |
| 401-1 Nyanställningar och personalomsättning                                                                           | 401-1 Nyanställningar och personalomsättning                                                                           | 31                   |                |                                         |                                   |                     |
| 401-2 Förmåner somtillhandahålls heltidsanställda mensominte erbjuds till tillfälligt anställda eller deltidsanställda | 401-2 Förmåner somtillhandahålls heltidsanställda mensominte erbjuds till tillfälligt anställda eller deltidsanställda | 29                   |                |                                         |                                   |                     |
| 401-3 Föräldraledighet                                                                                                 | 401-3 Föräldraledighet                                                                                                 | 31                   |                |                                         |                                   |                     |

| Översikt                                                                                                                     | Marknad                                                                                                                      | Hållbarhetsrapport   | Aktien         | Bolagsstyrning   | Förvaltningsberättelse   | Finansiella rapporter   | Övrig information   |
|------------------------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------|----------------------|----------------|------------------|--------------------------|-------------------------|---------------------|
| GRI-STANDARD                                                                                                                 | GRI-STANDARD                                                                                                                 | SIDREFERENS          | UTESLUTNA KRAV | ORSAK            |                          | FÖRKLARING              |                     |
| GRI 403: Hälsa och säkerhet på arbetsplatsen 2018                                                                            |                                                                                                                              |                      |                |                  |                          |                         |                     |
| 403-1 Ledningssystem för hälsa och säkerhet i arbetet                                                                        | 403-1 Ledningssystem för hälsa och säkerhet i arbetet                                                                        | 27-29                |                |                  |                          |                         |                     |
| 403-2 Identifiering av faror, riskbedömning och utredning av incidenter                                                      | 403-2 Identifiering av faror, riskbedömning och utredning av incidenter                                                      | 28-29, 47            |                |                  |                          |                         |                     |
| 403-3 Företagshälsovård                                                                                                      | 403-3 Företagshälsovård                                                                                                      | 29                   |                |                  |                          |                         |                     |
| 403-4 Medarbetarnas deltagande, samråd och kommunikation omhälsa och säkerhet på arbetsplatsen                               | 403-4 Medarbetarnas deltagande, samråd och kommunikation omhälsa och säkerhet på arbetsplatsen                               | 28-29                |                |                  |                          |                         |                     |
| 403-5 Utbildning av medarbetare omhälsa och säkerhet i arbetet                                                               | 403-5 Utbildning av medarbetare omhälsa och säkerhet i arbetet                                                               | 28                   |                |                  |                          |                         |                     |
| 403-6 Främjande av medarbetarnas hälsa                                                                                       | 403-6 Främjande av medarbetarnas hälsa                                                                                       | 29                   |                |                  |                          |                         |                     |
| 403-7 Förebyggande och begränsning av hälso- och säkerhetspåverkan i uppgifter somär direkt kopplade till affärsförbindelser | 403-7 Förebyggande och begränsning av hälso- och säkerhetspåverkan i uppgifter somär direkt kopplade till affärsförbindelser | 28-29                |                |                  |                          |                         |                     |
| 403-8 Medarbetare somomfattas av ledningssystem för hälsa och säkerhet på arbetsplatsen                                      | 403-8 Medarbetare somomfattas av ledningssystem för hälsa och säkerhet på arbetsplatsen                                      | 28                   |                |                  |                          |                         |                     |
| 403-9 Arbetsrelaterade olyckor                                                                                               | 403-9 Arbetsrelaterade olyckor                                                                                               | 30                   |                |                  |                          |                         |                     |
| 403-10 Arbetsrelaterad ohälsa                                                                                                | 403-10 Arbetsrelaterad ohälsa                                                                                                | 30                   |                |                  |                          |                         |                     |
| GRI 404: Träning och utbildning                                                                                              |                                                                                                                              |                      |                |                  |                          |                         |                     |
| 404-2 Program för att utveckla medarbetares kompetens och övergångsprogram                                                   | 404-2 Program för att utveckla medarbetares kompetens och övergångsprogram                                                   | 28                   | Del b          | Inte tillämpbar  |                          | Ej relevant 2024        |                     |
| 404-3 Andel anställda somhar regelbundna utvärderings- och utvecklingssamtal                                                 | 404-3 Andel anställda somhar regelbundna utvärderings- och utvecklingssamtal                                                 | 30                   |                |                  |                          |                         |                     |
| GRI 405: Mångfald och lika möjligheter                                                                                       | 2016                                                                                                                         |                      |                |                  |                          |                         |                     |
| 405-1 Mångfald i ledningsorgan och bland medarbetare                                                                         | 405-1 Mångfald i ledningsorgan och bland medarbetare                                                                         | 30                   |                |                  |                          |                         |                     |
| 405-2 Förhållandet mellan kvinnors och mäns grundlöner och ersättningar                                                      | 405-2 Förhållandet mellan kvinnors och mäns grundlöner och ersättningar                                                      | 30                   |                |                  |                          |                         |                     |
| GRI 406: Icke-diskriminering 2016                                                                                            |                                                                                                                              |                      |                |                  |                          |                         |                     |
| 406-1 Incidenter av diskriminering och åtgärder somvidtagits                                                                 | 406-1 Incidenter av diskriminering och åtgärder somvidtagits                                                                 | 29                   |                |                  |                          |                         |                     |

Aktien

Out of Scope

| TonCO 2                                                                                     | 2024   | 2023   |
|---------------------------------------------------------------------------------------------|--------|--------|
| Indirekta utsläpp för produktion av distribution av bränsle för användning av sålda varor** | 14 777 | 40 098 |

** Se Hållbarhetsnot 1 på sidan 49.

| TonCO 2                            | 2024    | 2023    | 2022   | 2021   |
|------------------------------------|---------|---------|--------|--------|
| Scope 1                            | 6,6     | 14,5    | 2,1    | 1,4    |
| Scope 2 (marknadsbaserad)          | 40,4    | 42,5    | 36,4   | 35,0   |
| Scope 2 (platsbaserad)             | 250,5   | 306,0   | 246,5  | 242,1  |
| Totalt scope 1-2 (marknadsbaserad) | 47,0    | 57,0    | 38,5   | 36,4   |
| Scope 3                            | 8 195,4 | 9 744,8 | 394,8* | 156,9* |
| Totalt scope 1-3                   | 8 242,4 | 9 801,8 | 433,3* | 193,3* |

*   Då vi under 2023 har utökat omfattningen på vår scope 3 beräkning kan ingen rättvis jämförelse göras med tidigare år sett till hela vårt koldioxidavtryck.

Intensitet växthusgasutsläpp

|                                                                                 | 2024   | 2023   | 2022   | 2021   |
|---------------------------------------------------------------------------------|--------|--------|--------|--------|
| Scope 1-2                                                                       |        |        |        |        |
| Klimatpåverkan per anställd inklusive icke anställda medarbetare (tonCO 2 /FTE) | 0,30   | 0,35   | 0,30   | 0,35   |
| Klimatpåverkan/nettoomsättning (tonCO 2 /MSEK)                                  | 0,14   | 0,18   | 0,16   | 0,23   |
| Scope 3                                                                         |        |        |        |        |
| Klimatpåverkan per anställd inklusive icke anställda medarbetare (tonCO 2 /FTE) | 52,2   | 59,1   | 3,4*   | 1,8*   |
| Klimatpåverkan/nettoomsättning (tonCO 2 /MSEK)                                  | 24,5   | 31,4   | 1,8*   | 1,2*   |
| Totalt scope 1-3                                                                |        |        |        |        |
| Klimatpåverkan per anställd inklusive icke anställda medarbetare (tonCO 2 /FTE) | 52,5   | 59,4   | 3,7*   | 2,2*   |
| Klimatpåverkan/nettoomsättning (tonCO 2 /MSEK)                                  | 24,7   | 31,6   | 1,9*   | 1,4*   |

