companyName,url,23_scope1,23_scope2MB,23_scope2LB,23_scope3,23_total,23_scope1_2Sum,23_scope3Sum,23_totalSum,23_scope3_1,23_scope3_2,23_scope3_3,23_scope3_4,23_scope3_5,23_scope3_6,23_scope3_7,23_scope3_8,23_scope3_9,23_scope3_10,23_scope3_11,23_scope3_12,23_scope3_13,23_scope3_14,23_scope3_15,23_scope3_16
Castellum,https://storage.mfn.se/03f8b3d5-e9d7-4de4-a363-27c6ba9b8d35/castellum-arsredovisning-2023.pdf,292,"10,260","29,675",75697,86250,10553,75697,86250,54265,,4101,6,236,540,269,,,,,,16280,,,
Catena,https://www.catena.se/media/rmycbdld/h%C3%A5llbarhetsrapport-2023-sv-catena.pdf,559,198,"3,053",23422,27034,607,23422,24029,,9738,,,,20,24,,,,,,13640,,,
Coop i Sverige,,,,,,,12653,39032,51685,,,,,,,,,,,,,,,,
Corem Property Group,https://mb.cision.com/Main/9683/3953689/2701094.pdf,473,"4,081","10,790",62722,67276,4554,62722,67276,,,1139,,,135,334,,,,28511,,,,,
Creades,https://www.creades.se/media/qlmf5oux/creades_ar_2023_12mars_locked.pdf,,,,,,,,,,,,,,,,,,,,,,,,
Diös,https://s26.q4cdn.com/531398092/files/doc_financials/2023/ar/dio%CC%88s_a%CC%8Arsredovisning-2023.pdf,495,"5,118","12,791",800,,5613,800,6413,,,746,,,55,,,,,,,,,,
Dometic Group,https://www.dometicgroup.com/globalassets/4-dometicgroup/corporate-governance/2024/sustainability_eng_dometic23.pdf?ref=DAA8C5579A,"8,600","10,670","16,780",13630,,19270,13630,32900,,,,,,,,,13630,,,,,,,
Electrolux Group,https://www.electroluxgroup.com/wp-content/uploads/sites/2/2024/03/sustainability-report-2023.pdf,"61,000","8,000",,,,69000,,69000,,,,,,,,,,,,,,,,
Electrolux Professional,https://www.electroluxprofessional.com/corporate/wp-content/uploads/2019/11/wkr0006-307.pdf,"2,000","2,200",,,,4250,,4250,,,,,,,,,,,,,,,,
Elekta,https://ir.elekta.com/files/mfn/55a85860-261b-494b-9197-5b90db7930d5/elekta-annual-report-2022-23-links.pdf#page=12,"4,442","3,347","4,744",500240,508029,7789,500240,508029,261793,,2618,17485,42,14852,5159,,,,198291,198,,,,
Embracer,https://embracer.com/wp-content/uploads/2023/06/Embracer-Group-publishes-Annual-Report-202223-230621.pdf,"1,443","6,952","4,418",678707,687102,8395,678707,687102,,,,,,,,,,,,,,,,
Epiroc,https://www.epirocgroup.com/content/dam/epiroc/corporate/documents/investors/annual-report/new-2024/Epiroc%20Annual%20and%20Sustainability%20Report%202023.pdf,"10,000","17,000","32,000",,,26000,5753000,5779000,,,,114000,,,,,,,,,,,,
EQT,https://cdn.sanity.io/files/30p7so6x/eqt-web-prod/1d1605be62ef28d3fee3100c57a597db09e126e1.pdf?dl=wkr0006.pdf,36,397,,,24340,433,5925771,5926204,,,,,,23907,,,,,,,,,5901864,
Essity,https://masdpstatic.azureedge.net/essity/Essity_AR_ENG_2023.pdf,"1,240,000",,"1,005,000",,,2245000,,2245000,,,,,,,,,,,,,,,,
Evolution Gaming,https://www.evolution.com/wp-content/uploads/2024/04/Evolution_Annual_Report_2023.pdf,0,,"5,037",2342,,5037,2342,7379,,,,83,,2253,,,,,,,,,,
Fabege,https://mb.cision.com/Main/1568/3944244/2662694.pdf,0,"1,771","3,451",13258,14970,1711,13258,14969,,11999,670,,67,10,98,5,,,,,409,,,
Fastighets AB Balder,https://www.balder.se/sites/balder/files/ars-_och_hallbarhetsredovisning_2023.pdf,"1,375","57,641","47,601",182361,241378,59016,182361,241377,2499,116317,12522,8083,1656,333,1604,16,,,4231,755,32246,,2099,
Fastpartner,https://mb.cision.com/Main/878/3953792/2701384.pdf#page=113,301,846,"8,860",13507,,1147,13507,14654,,,,,,,,,,,,,,,,
Fenix Outdoor,https://www.fenixoutdoor.com/wp-content/uploads/2024/03/CSR_2023.pdf,"1,139",714,"11,147",,97974,1853,96122,97975,53475,,471,4116,89,2597,1476,,129,,,33499,,,,
Fortnox,https://mb.cision.com/Main/15293/3947623/2677237.pdf,0,27,,2419,2462,27,2419,2446,1618,245,17,119,,317,77,,,,,,,,,
Getinge,https://www.getinge.com/dam/corporate/documents/investors/annual-reports/english/getinge-annual-report-2023-en-global.pdf,"3,895",614,,,,4509,,4509,,,,,,,,,,,,,,,,
Green Cargo,https://www.greencargo.com/download/18.4ae4bf8818e5f8e8143d024/1711607772145/Green%20Cargo%20%C3%85rs-%20och%20h%C3%A5llbarhetsredovisning%202023.pdf,"17,903",,"4,993",493,23454,22896,493,23389,,,,,,,,,493,,,,,,,
Hemnet,https://www.hemnetgroup.se/files/PDF/Annual-reports/2023/Hemnet_AB_AnnualReport_2023.pdf,0,0.31,,,1885.128,0.31,1884.818,1885.128,1802.301,17.803,1.235,0.073,0.018,14.642,47.873,,,,0.873,,,,,
Hennes & Mauritz,https://hmgroup.com/wp-content/uploads/2024/03/HM-Group-Sustainability-Disclosure-2023.pdf,"16,354","38,451",,8532000,,54805,8532000,8586805,1148000,,,303000,,,,,,,1659000,89000,,,,
Hexagon,https://s3.eu-central-1.amazonaws.com/hexagonassets/Hexagon-Composites-Annual-report-2023-1.pdf,"2,735","9,262","7,880",244749,,11997,244749,256746,244750,,,,,,,,,,,,,,,
Hexpol,https://vp300.alertir.com/afw/files/press/hexpol/202403262143-1.pdf,"16,300","74,060","101,450",123400,,90400,123400,213800,,,,,,,,,,,,,,,,
HMS Networks,https://www.hms-networks.com/docs/librariesprovider6/annual-reports/annual-reports-(english)/hms-networks-annual-report-2023---klickbar.pdf?sfvrsn=84496d7_5,295,312,400,82378,,607,82378,82985,23325,4503,197,1494,,1663,553,,558,,50000,85,,,,
Holmen,http://investors.holmen.com/afw/files/press/holmen/202403061245-1.pdf,"54,000","12,000",,609000,675000,66000,609000,675000,196000,11600,40000,54000,,4000,,,199000,,,,,,,
Hufvudstaden,https://hufvudstaden.se/contentassets/c0590cba1eea4ba2b462650410bb3371/hufvudstadens-ars--och-hallbarhetsredovisning-2023,106,853,"3,080",4617,5577,959,4617,5576,,,220,,400,4,,,,,,,,,,83
Husqvarna,https://husqvarna-v2.prod-mid-euw3.investis.com/sites/husqvarna/files/2024-03/Husqvarna_Annual_and_Sustainability_Report_2023.pdf,"16,039","15,200",,,,31239,3771770,3803009,134309,,,32652,,3503,,,,,3601306,,,,,
ICA gruppen,https://report.icagruppen.se/media/g2ep3qxq/ica-gruppen-a-rsredovisning-2023.pdf,"9,577",,"2,879",80431,92887,12456,80431,92887,,,,63106,,4497,,,,,,,,12828,,
IKEA,https://www.ikea.com/global/en/images/IKEA_CLIMATE_Report_FY_23_20240125_a5a1535f4e.pdf,"61,467","17,621","283,571",,23723800,79088,23329091,23408179,13987358,286463,31325,1006777,34069,52848,397390,,1811155,,3819585,1480157,,421964,,
Industrivärden,https://www.industrivarden.se/globalassets/hallbarhetsrapporter/svenska/hallbarhetsrapport_2023.pdf,14,8,,16,,22,16,38,,,,,,,,,,,,,,,,16
Indutrade,https://www.indutrade.com/contentassets/01748e414d174273911c3ba75aeed4c5/indutrades-annual-report-and-sustainability-report-2023.pdf,"11,102","6,636",,,,17737,,17737,,,,,,,,,,,,,,,,
Infranord,https://www.infranord.se/media/5zpoa0yg/infranord_a-r23.pdf,"7,100",790,,,,7890,,7890,,,,,,,,,,,,,,,,
Instalco,https://instalco.se/media/2labqz2y/eng-hallbarhetsrapport_2023.pdf,,,,,,,,,,,,,,,,,,,,,,,,
International Petroleum Corporation,,,,,,,915424,28192,943616,,,,,,,,,,,,,,,,
Intrum Justitia,https://www.intrum.com/media/bt4l5crg/intrum-asr23.pdf,37,"2,299","3,030",12220,14556,2336,12220,14556,1657,,685,,,,6703,,,,,,,,,
Investment AB Latour,https://vp302.alertir.com/afw/files/press/latour/202403219568-1.pdf,"11,575","7,454",,,,19029,60139,79168,431,,,,,96,8,,,,,,,,59604,
Investor,https://vp053.alertir.com/afw/files/press/investor/202403273148-1.pdf,11,11,123,191335,,22,191335,191357,15,10,20,,,665,25,,,,,,,,190600,
JM,https://www.jm.se/externalfiles/cision/5E4C4DFE7720B70B/wkr0006.pdf,"2,753",953,"1,061",66399,70105,3706,66399,70105,54863,,1197,4664,169,83,,4584,,,,,839,,,
Kindred Group,https://www.kindredgroup.com/globalassets/documents/investor-relations-related-documents/financial-reports/2023/asr/kindred-group-annual-and-sustainability-report-2023.pdf,84,467,,4487.8,5038.9,551.1,4487.8,5038.9,,,,,,,,,,,,,,,,
Kinnevik,https://www.kinnevik.com/files/mfn/c534f5b4-c274-46a1-a7a5-61da9da7be9c/annual-sustainability-report-2023.pdf,4,5,357,,349,9,8468,8477,71.2,,4.2,,0.2,257.8,4.6,0.1,,,,,0.7,,257210,1.3
Lagercrantz Group,https://www.lagercrantz.com/sites/lagercrantz/files/files/Lagercrantz%20Group%20H%C3%A5llbarhetsrapport%202022_23_1.pdf,,,,,,5159,15812,20971,,,,,,,,,,,,,,,,
Lantmännen,https://www.lantmannen.se/siteassets/documents/01-om-lantmannen/press-och-nyheter/publikationer/arsredovisningar/ars-och-hallbarhetsredovisning-2023.pdf,"59,600","19,500",,,,79100,166500,245600,,,27600,134000,4900,,,,,,,,,,,
Lifco,https://network.s-z.se/app/uploads/sites/16/lifco_annual_report_2023.pdf,"8,609","7,424",,13251,29284,16033,13251,29284,,,3723,,,2775,6753,,,,,,,,,
Lindab,https://www.lindabgroup.com/globalassets/media/group/documents/sustainability/hallbarhetsrapport_2023.pdf?epslanguage=sv,"11,966","9,952",,1137193,,21918,1137193,1159111,,,,,,,,,,,,,,,,
LKAB,https://lkab.com/wp-content/uploads/2024/03/LKAB_2023_ars-och-hallbarhetsredovisning.pdf,"637,200","8,100",,,,645300,,645300,,,,,,,,,,,,,,,,
Loomis,https://www.loomis.com/sites/loomis-corp/files/documents/Loomis_%C3%85rs_och_h%C3%A5llbarhetsredovisning_2023.pdf,"134,075","21,150","17,536",,,155225,,155225,,,,,,,,,,,,,,,,
Lundbergföretagen (koncern),https://www.lundbergforetagen.se/sites/default/files/files/Lundbergs_ha%CC%8Allbarhetsrapport_2023webb.pdf,"54,361","18,761",,629592,702714,73122,629592,702714,,,,,,,,,,,,,,,,
Lundbergs,https://www.lundbergforetagen.se/sites/default/files/files/Lundbergs_ha%CC%8Allbarhetsrapport_2023webb.pdf,30,"6,114",,15787,21931,6144,15787,21931,,,,,,,,,,,,,,,,
Lundin Mining Corporation,,,,,,,858117,,858117,,,,,,,,,,,,,,,,
Medicover,https://vp260.alertir.com/afw/files/press/medicover/202403263088-1.pdf,"5,762","69,027",,360036,434825,74789,360036,434825,294185,9944,,22360,,,,,,,,,,,,
Millicom International Cellular S.A,https://www.millicom.com/media/5769/ar-2023-w-mic-sa.pdf,"30,524","146,673","159,860",1386091,,177197,1386091,1563288,,,,,,,,,,,,,,,,
Mips,https://mipscorp.com/files/uploads/2024/03/mips-annual-and-sustainability-report-2023.pdf,85,28,,4321,4434,113,4321,4434,,,,,,,,,,,,,,,,
MTG,https://mb.cision.com/Main/56/3956401/2710900.pdf,0,232,344,1966.1,2197.8,231.7,1966.1,2197.8,492.2,,208.9,,9.9,752.9,349.2,152.9,,,,,,,,
Munters,https://www.munters.com/globalassets/ir/annual-reports/new-folder/new-folder/munters-annual-and-sustainability-report-2023.pdf,"7,198","5,782","13,743",,6492948,12980,6479968,6492948,,,,,,,,,,,,,,,,
Mycronic,https://storage.mfn.se/13cdbaea-e787-4cb7-99cf-bb350135e30b/annual-and-sustainability-report-2023.pdf,489,"2,846","2,799",185633,188968,3335,185633,188968,14606,,1030,5938,0.02,5437,,,7627,,150994,2,,,,
Ncab Group,https://investors.ncabgroup.com/en/wp-content/uploads/sites/2/2024/04/ncab-annual-and-sustainability-report-2023-240410.pdf,244,319,373,115751,116314,563,115751,116314,100,,,18128,,1491,,,,,,93,,,,
NCC,https://www.ncc.se/globalassets/ir/annualreport/ncc-ars--och-hallbarhetsredovisning-2023-utan-bokmarken.pdf,"126,000","4,000","11,000",385000,515000,130000,385000,515000,156000,,49000,34000,1000,4000,,,,,142000,,,,,
New Wave Group,https://www.nwg.se/globalassets/reports/arsredovisningar/en/2023/nwg__sustainability_2023_april_2_en_hq.pdf,"2,849","4,096",,352433,,6945,352433,359378,323859,,,17968,,10606,,,,,,,,,,
Nibe Industrier,https://www.nibe.com/download/18.73ecfa7d18e33e4c98d29a5/1712924240073/NIBE%20Industrier%202023%20report_sv.pdf,"32,358","1,803","57,991",42020907,,34161,42020907,42055068,359001,,,,,,,,,,41349641,,,,,312265
Nolato,https://storage.mfn.se/f0a7412d-0a33-4c73-837c-cb62c9dc6ac0/nolato-arsredovisning-2023.pdf?,"1,585","10,607","40,039",315799,327991,34161,315799,349960,244022,10465,3065,5253,680,1638,7522,1131,32255,6182,395,3182,,,10,
Nordea Bank,https://www.nordea.com/en/doc/annual-report-nordea-bank-abp-2023.pdf,"1,142","3,116","6,401",,,4258,26194313,26198571,,,,,,,,,,,,,,,,
Nordnet,https://mb.cision.com/Main/116/3946197/2671469.pdf,0,58,,645,703,58,645,703,236,,66,85,,189,69,,,,,,,,,
NP3 Fastigheter,https://storage.mfn.se/f979d883-1e3e-400a-8fd9-61b9fded7fed/arsredovisning-2023.pdf,135,"5,099",,6380,11614,5234,6380,11614,69,4413,1888,,,10,,,,,,,,,,
Nyfosa,https://nyfosa.se/sv/wp-content/uploads/sites/3/2024/04/Arsredovisning-2023-240325.pdf,845,"8,771",,1197,,9616,1197,10813,,,1189,,,8,,,,,,,,,,
OKQ8 Scandinavia,https://www.okq8.se/~/media/miljo_csr/dokument/hallbarhetsrapporter/hr202223/okq8--hallbarhetsredovisning-2022-23-pdf-svensk.pdf,850,915,"6,034",8670250,8672015,1765,8670250,8672015,1895118,,2153,6808,1998,145,,,,,6748024,,16003,,,
OX2,https://www.ox2.com/files/mfn/1e9b96e7-d05f-4833-8f1b-d0d6d1032edf/ox2-annual-and-sustainability-report-2023.pdf,20,144,119,504395,504559,164,504395,504559,409790,,23,,1,774,30,,,,93777,,,,,
Pandox,https://www.pandox.se/files/reports-presentations/2023/PANDOX_AR23_EN.pdf,"5,435","4,546","7,418",95116,105097,9981,95116,105097,42253,,2083,,,,,,,,,,50774,,,
Peab,https://peab.se/globalassets/cision/documents/swedish/peab_-_ars-_och_hallbarhetsredovisning_2023.pdf,"173,000","15,000","6,000",950000,,188000,950000,1138000,,,,,,,,,,,,,,,,
PostNord,https://www.postnord.com/siteassets/documents/investor-relations/finansiell-rapportering/ars--och-hallbarhetsredovisningar/postnord_2023_annualreport_se.pdf,"32,072","5,608","15,612",447101,484781,37680,447101,484781,11216,130375,23370,267830,,1400,12991,,,,,,,,,
Ratos,https://www.ratos.com/493418/globalassets/reports-and-presentation/2023/swedish/2023_ar.pdf,"60,757","1,335,478","94,952",,,1396235,,1396235,,,,,,,,,,,,,,,,
Saab,https://www.saab.com/globalassets/corporate/investor-relations/pdf/saab-annual-and-sustainability-report-2023.pdf,"13,505","8,428","16,597",,,21933,645894,667827,433998,,,,,,,,,,191500,,,,,20406
Sagax,https://www.sagax.se/sites/default/files/pr/202404151665-1.pdf,6,42,37,49498,49542,48,49498,49546,2,,9,,,97,,,,,,,49390,,,
Samhall,https://samhall.se/wp-content/uploads/2024/03/Samhall_Arsredovisning_2023.pdf,"1,281","2,975","1,534",88831,93087,4256,88831,93087,47870,2952,1104,333,25,809,20080,,,,,,,,15659,
Samhällsbyggnadsbolaget i Norden,https://corporate.sbbnorden.se/sv/wp-content/uploads/sites/3/2020/04/sbb-hallbarhetsrapport-2023.pdf,988,"9,468","17,381",31719,,10456,31719,42175,,14213,1292,1983,942,,,10,,,,,12500,,,
Sampo,https://www.sampo.com/globalassets/year2023/group/sampo2023_sustainability_report.pdf,"1,060","3,585",,18766.3,23411.3,4645.1,18766.3,23411.4,1652.1,2246.9,1296,52.3,231.6,6306.4,6842.4,,,,,,138.6,,,
Sandvik,https://mb.cision.com/Main/208/3943609/2664675.pdf,"78,000","63,000","181,000",,,141000,,141000,,,,,,,,,,,,,,,,
SAS,https://mb.cision.com/Main/290/3923241/2586471.pdf,"3,093,000","5,100",,,,3098100,,3098100,,,,,,,,,,,,,,,,
SBAB,https://www.sbab.se/download/18.476dd96218dc44a3ffe1c77/1710767561052/SBAB%20Climate%20Report%202023.pdf,,,,,525,39.3,485.6,524.9,,,,,0.1,,,22.3,,,,,,,,0.5
SCA,https://www.sca.com/siteassets/media/press-releases-and-reports/documents/2024/20240229-sca-publicerar-arsredovisning-for-2023-sv-0-4762608.pdf,"258,000","60,000","33,000",521000,843000,318000,521000,839000,152000,,48000,319,3,,,,,,,,,,,
SEB,https://sebgroup.com/siteassets/cision/documents/2024/20240227-seb-publicerar-ars-och-hallbarhetsredovisning-2023-sv-1-3410354-4760762.pdf,796,777,"5,375",,,1573,28411678,28413251,678,,620,,20,,,,,,,,,,,
Sectra,https://sectraprodstorage01.blob.core.windows.net/investor-uploads/sites/2/2023/07/sectra-ar2223-eng-interaktiv.pdf,,,,,,391,135,526,,,,,,,,,,,,,,,,
Securitas,https://www.securitas.se/globalassets/sweden/pdf/securitas_ars_och_hallbarhetsredovisning_2023_24.pdf,"126,606","21,300",,1768814,1916720,147906,1768814,1916720,,,,,,,,,,,,,,,,
Sinch,https://investors.sinch.com/static-files/d0badccf-6fa7-4eac-a3c8-2887257d5817,540,"7,462","7,688",134124,,8001,134124,142125,,,,,,,,,,,,,,,,
SJ,https://www.sj.se/content/dam/externt/dokument/finansiell-info/sjab-ars-och-hallbarhetsredovisning-2023.pdf,,,,,,,,,,,,,,,,,,,,,,,,
Skanska,https://mb.cision.com/Main/95/3941596/2651322.pdf,"146,000","16,000","35,000",1014000,,162000,1014000,1176000,,,,,,,,,,,,,,,,
SKF,https://investors.skf.com/sites/skf-ir/files/library/H%C3%A5llbarhetsrapport%202023.pdf,"49,716","204,024","447,320",,,253740,1788833,2042573,1614721,,,163726,,10386,,,,,,,,,,
Södra Skogsägarna Ekonomisk Förening,https://www.sodra.com/_download/sp/ars-_och_hallbarhetsredovisning_2023.pdf,"92,000","2,700","1,000",2245000,,94700,2245000,2339700,251000,70000,22000,344000,200,1200,11000,,,1500000,38000,7500,,,400,
SSAB,https://mb.cision.com/Public/980/3947344/99d2b4a9f24f12eb.pdf,"9,915,000","1,157,000",,,,11072000,,11072000,,,,,,,,,,,,,,,,
Stora Enso,https://www.storaenso.com/-/media/documents/download-center/documents/annual-reports/2023/storaenso_annual_report_2023.pdf,"1,470,000","50,000","510,000",4950000,6470000,1520000,4950000,6470000,1680000,,310000,680000,,,,,,1950000,,,,,,330000
Storskogen Group,https://www.storskogen.com/files/Main/20705/3956347/storskogen-annual-and-sustainability-report-2023.pdf,"36,100","7,738",,,,43838,,43838,,,,,,,,,,,,,,,,
Sveaskog,https://www.sveaskog.se/globalassets/trycksaker/finansiella-rapporter/ars-och-hallbarhetsredovisning-2023-.pdf,"9,300",940,,249900,260200,10240,249900,260140,,,,,,,,,,,,,,,,
Svenska Handelsbanken,https://www.handelsbanken.com/tron/xgpu/info/contents/v1/document/76-169033,154,"2,295","4,641",,9369,2449,845278,847727,,,,,,,,,,,,,,,,
Svenska spel,https://om.svenskaspel.se/wp-content/uploads/2024/03/svenska-spels-ars-och-hallbarhetsredovisning-2023.pdf,308,218,"2,571",15888,16414,526,15888,16414,,792,84,35,5,662,179,13,,,,3,791,,,
Svevia,https://www.svevia.se/download/18.6f4179a318df2ab854261bb1/1710483925180/%C3%85rs%20och%20h%C3%A5llbarhetsredovisning%202023%20Svevia.pdf,"22,741","3,315",800,5022,31078,26056,5022,31078,,,,,,,,,,,,,,,,
Sweco,https://www.swecogroup.com/wp-content/uploads/sites/2/2024/03/2701489.pdf,"8,707","6,426","5,393",51317,6449,15133,51317,66450,26821,3971,3109,,774,8008,8634,,,,,,,,,
Swedavia,https://www.swedavia.se/globalassets/ahr/2024/swedavia-ars--och-hallbarhetsrapport-2023.pdf,,,,,,,,,,,,,,,,,,,,,,,,
Swedbank,https://internetbank.swedbank.se/ConditionsEarchive/download?bankid=1111&id=WEBDOC-PRODE175406128,692,"3,678",,15407,19777,4370,7524052,7528422,,,,,,,,,,,,,,,,
